"","prolific","X","age","sex","orient","ethnic","religion","location","SES","politics","HC1","HC2","HC3","HC4","HC5","HC6","HC7","HC8","HC9","HC10","HC11","HC12","HC13","HC14","HC15","HC16","HC17","HC18","RWA1","RWA2","RWA3","RWA4","RWA5","RWA6","RWA7","RWA8","RWA9","RWA10","RWA11","RWA12","SDO1","SDO2","SDO3","SDO4","SDO5","SDO6","SDO7","SDO8","SDO9","SDO10","SDO11","SDO12","SDO13","SDO14","SDO15","SDO16","BFI1","BFI2","BFI3","BFI4","BFI5","BFI6","BFI7","BFI8","BFI9","BFI10","BFI11","BFI12","BFI13","BFI14","BFI15","BFI16","BFI17","BFI18","BFI19","BFI20","BFI21","BFI22","BFI23","BFI24","BFI25","BFI26","BFI27","BFI28","BFI29","BFI30","BFI31","BFI32","BFI33","BFI34","BFI35","BFI36","BFI37","BFI38","BFI39","BFI40","BFI41","BFI42","BFI43","BFI44","Hcexp","X01","X02","X03","X04","X05","X06","X07","X08","X09","X10","index"
"1","54f60322fdf99b53d43c98a4",136,38,2,1,1,1,7,2,2,1,1,1,1,3,1,4,5,4,3,4,5,2,3,4,4,4,4,7,7,4,2,1,7,7,1,7,1,6,4,1,7,2,1,7,1,7,7,7,7,1,1,7,1,7,1,3,2,4,1,4,4,4,2,5,5,4,1,4,1,4,4,4,1,1,5,4,4,3,5,5,2,3,4,1,5,4,4,4,4,2,4,3,5,1,5,1,5,3,4,1,1,2,1,1,1,1,5,5,5,1,"85"
"2","55146e64fdf99b253d5b1c5d",45,48,2,1,4,1,7,3,1,3,3,3,2,4,2,3,4,3,3,4,4,3,3,3,3,3,2,7,4,5,5,3,5,3,5,7,5,4,5,4,4,3,3,4,3,3,5,5,5,3,4,5,4,5,3,3,4,5,2,3,4,4,2,3,3,3,2,4,3,3,4,4,1,3,4,3,4,2,3,4,4,2,4,3,3,4,4,4,4,4,3,3,4,2,3,3,4,2,3,1,3,4,3,3,3,4,3,3,4,3,"69"
"3","558898b2fdf99b69a4193f8e",132,22,1,1,1,1,9,2,5,3,2,4,1,2,2,2,4,4,1,2,4,2,1,2,2,2,3,7,7,2,2,1,7,6,1,7,1,6,1,1,6,2,2,6,2,2,6,6,4,2,1,3,1,6,1,3,2,4,4,3,4,4,4,2,4,2,2,4,5,3,3,4,4,4,4,3,4,4,2,4,2,4,5,4,2,4,4,2,2,2,2,3,3,4,3,4,4,4,2,1,4,2,2,2,4,2,2,2,2,3,"77"
"4","55da0d9369dbc30005b684c3",32,56,2,1,1,2,7,3,4,3,2,3,2,4,2,4,5,4,1,4,4,2,3,3,4,4,2,7,7,6,6,4,7,5,6,7,7,3,6,1,7,5,5,7,5,7,7,7,7,3,2,7,5,7,3,2,4,3,2,3,4,4,4,4,3,2,1,4,3,2,3,5,4,2,3,4,2,5,4,2,3,3,4,1,4,3,4,4,5,3,2,3,5,2,3,5,4,4,1,1,2,4,2,3,2,2,4,3,3,3,"10"
"5","56158fc67ffc8a0012812589",100,54,2,1,1,2,7,4,4,1,1,1,1,4,1,4,5,4,4,4,5,1,4,5,4,5,1,7,7,4,2,5,7,7,5,7,4,5,5,1,6,3,2,7,2,7,7,7,7,1,1,5,1,7,1,5,3,4,3,4,3,4,2,2,4,1,1,4,4,3,3,4,4,5,5,2,4,2,3,3,2,1,4,3,5,4,4,4,3,4,3,2,4,4,4,1,4,4,4,3,1,1,1,1,1,1,5,5,5,1,"14"
"6","5689916dd3d6a7000aa1cbf0",112,25,2,1,1,1,7,3,4,2,1,1,1,3,1,3,4,2,2,2,5,2,3,3,3,3,2,7,7,4,4,3,7,7,1,7,3,4,5,4,7,3,3,7,1,7,7,7,7,2,2,6,3,7,3,2,2,4,1,3,4,3,4,3,4,3,2,5,3,2,2,2,1,3,3,4,3,2,3,3,4,2,2,4,2,4,3,4,3,5,1,3,2,3,4,4,3,3,1,1,2,2,1,3,2,2,4,3,3,1,"114"
"7","57cc61d2f734660001106261",121,24,1,1,1,1,8,5,3,1,1,1,1,4,1,1,5,4,3,1,5,1,2,5,3,3,1,7,7,1,1,2,7,7,1,7,1,7,1,1,7,1,1,7,1,7,7,7,7,1,1,5,1,7,1,1,4,4,5,4,5,4,2,1,5,1,1,5,4,3,1,3,1,5,4,5,3,4,1,4,1,5,4,5,5,5,3,4,4,3,1,3,4,5,5,1,2,4,4,1,2,1,1,1,1,1,3,4,4,1,"2"
"8","589f4cdd890ea500014c4d85",44,58,2,1,1,1,8,1,4,5,2,5,2,1,2,1,4,1,1,1,2,1,1,2,1,1,3,6,4,5,5,1,6,7,1,7,4,5,2,5,5,5,5,5,5,4,4,5,3,5,5,5,6,4,4,2,4,5,1,5,4,2,1,2,5,4,1,5,4,5,4,2,1,4,5,4,1,1,5,5,4,4,5,3,5,4,2,5,2,5,1,4,5,4,5,1,5,1,5,1,4,5,4,5,3,5,2,1,1,5,"21"
"9","592473314c4d6500016a1753",111,31,1,1,1,2,8,2,4,2,1,2,1,4,2,1,5,3,2,1,5,1,2,5,3,5,1,6,3,2,2,2,6,6,1,7,3,6,6,1,5,5,5,5,2,7,6,7,5,2,1,5,2,6,2,2,4,3,3,4,4,3,2,2,5,3,2,4,5,4,2,4,4,5,4,4,4,2,2,4,2,4,4,4,2,4,3,4,2,5,4,2,3,4,4,5,4,4,1,1,2,3,1,2,2,4,2,1,2,3,"22"
"10","592db9a8fa699e0001017538",102,25,2,1,1,1,5,1,1,3,1,3,2,4,2,2,3,4,3,3,2,3,3,4,3,4,3,6,6,5,4,4,6,5,4,7,4,4,4,4,5,4,5,5,4,6,5,7,5,2,2,5,4,6,4,3,1,5,1,3,3,4,1,4,3,3,1,5,2,3,3,4,2,2,4,4,5,4,4,3,3,1,5,3,3,3,5,5,3,3,3,1,5,3,3,4,4,2,1,1,3,4,3,3,2,4,3,3,2,2,"47"
"11","594b8f21890ed60001ead0a3",28,37,1,1,1,2,3,3,4,2,2,2,1,5,1,5,5,4,2,4,4,5,2,3,3,3,1,5,6,5,5,4,6,6,2,7,7,4,4,6,6,4,3,5,4,6,5,5,5,3,4,4,4,4,4,2,2,4,3,4,4,2,3,3,3,3,3,5,3,3,3,3,1,3,4,5,3,2,3,3,3,4,4,4,3,4,3,5,4,3,2,3,3,3,3,3,3,2,3,1,2,2,3,2,2,3,3,4,4,3,"12"
"12","5979c3e92ef10300019af054",142,42,2,1,1,2,3,3,5,1,1,1,1,4,1,4,4,3,3,4,3,1,3,4,4,4,1,7,4,4,5,5,7,3,5,5,6,4,5,2,6,4,4,6,1,7,6,6,6,1,2,7,1,6,1,4,3,4,1,2,3,4,2,3,4,2,1,4,3,1,3,4,1,3,2,2,4,2,2,2,3,1,4,3,3,1,4,4,3,3,4,2,4,3,2,4,3,2,2,1,2,2,2,2,2,2,3,3,3,2,"130"
"13","5985c28e73278100014b2f7d",99,28,3,3,1,8,6,4,3,1,1,1,1,4,1,4,5,4,4,4,5,1,5,5,4,4,2,7,7,2,1,1,7,6,1,7,2,6,1,1,7,2,1,7,1,7,7,7,7,1,1,7,1,7,1,4,3,3,4,5,2,4,4,2,5,3,1,3,5,4,3,4,5,5,5,3,1,4,2,4,2,4,3,4,4,4,3,3,4,2,2,2,3,5,5,1,4,4,4,3,3,1,1,1,1,1,5,5,5,1,"105"
"14","598cc83f8f6271000186b0bc",147,24,2,1,1,1,10,3,3,2,1,1,1,4,1,4,5,3,3,4,5,1,3,5,5,5,1,7,7,1,1,1,7,7,1,7,1,7,1,1,7,1,1,7,1,7,7,7,7,1,1,7,1,7,1,3,4,4,3,3,2,2,1,2,2,1,1,4,3,3,2,3,1,5,3,2,2,3,4,3,4,2,4,2,5,3,3,4,3,4,3,2,5,3,3,2,4,2,5,3,1,1,1,1,1,1,4,5,4,1,"133"
"15","598d76488380cc00012a3a64",101,36,2,1,1,2,2,2,3,1,1,1,1,4,1,4,5,4,2,4,5,1,3,5,3,4,2,7,7,6,3,5,7,2,3,7,3,7,3,7,7,5,4,7,3,7,7,7,7,2,3,7,4,7,2,4,3,4,3,3,3,4,3,2,5,2,3,4,4,2,3,3,4,5,5,3,4,4,2,2,2,3,3,4,4,4,4,4,3,4,3,3,3,3,3,2,4,4,3,2,1,1,1,1,1,1,5,5,5,1,"23"
"16","59ac6cfd2d73c00001e5c983",4,32,2,1,1,1,6,4,5,1,1,1,1,4,1,4,5,5,4,5,5,1,5,5,4,5,1,7,6,6,7,7,7,6,6,7,6,7,6,2,7,1,4,7,1,7,7,7,7,4,1,7,1,7,4,2,1,5,3,2,4,5,2,2,3,2,2,5,3,4,1,1,1,4,1,3,4,1,3,1,1,3,5,3,3,4,5,4,3,2,2,1,1,3,2,3,5,2,3,1,1,2,1,2,1,1,1,5,5,1,"138"
"17","59d37f6323b3e500018f5401",6,35,2,1,3,5,7,3,5,2,1,2,1,2,1,1,4,3,1,2,5,1,1,5,4,2,1,7,7,6,6,5,7,2,5,7,6,6,5,2,5,3,1,5,6,7,4,7,5,1,3,5,2,7,1,5,1,4,2,4,4,5,1,3,4,4,1,5,2,4,5,5,1,2,5,3,5,1,3,3,2,1,4,1,2,5,5,4,4,2,3,1,5,2,4,5,5,1,3,2,1,2,1,2,1,3,4,3,2,1,"36"
"18","59d53bdb078dbe000195134d",39,32,2,1,1,2,4,3,1,3,1,2,1,3,1,3,5,2,1,3,3,1,3,2,3,3,2,6,6,4,4,4,7,4,5,6,5,4,5,3,5,3,3,5,3,4,4,5,5,3,2,5,2,5,2,2,4,4,4,2,4,3,3,2,3,2,1,4,4,4,2,3,2,4,4,4,3,2,2,3,3,4,3,4,3,4,3,4,3,4,2,3,3,4,3,3,4,2,2,1,2,2,1,2,1,2,4,3,3,2,"80"
"19","59df29ec7f3d71000171d8ed",83,32,1,1,1,1,6,2,5,2,2,2,2,3,2,3,4,3,2,3,4,2,2,3,3,3,2,6,6,4,2,4,6,5,5,6,5,4,5,2,5,2,3,5,3,5,5,5,5,2,3,4,3,5,3,4,3,3,4,2,4,3,3,2,4,3,2,4,5,2,4,3,4,4,4,4,3,4,2,2,4,4,3,4,3,4,3,3,4,4,2,4,2,4,4,3,4,4,2,1,2,2,2,2,2,2,3,3,3,3,"115"
"20","59e4fe82e75b450001a69172",89,34,2,1,1,2,11,3,1,3,3,4,3,2,1,1,4,3,3,1,4,1,1,3,1,3,3,5,5,6,6,5,5,6,5,7,5,4,4,5,5,5,5,5,5,6,5,5,5,5,5,5,6,6,3,4,2,5,3,4,2,5,3,4,4,4,2,5,4,1,3,4,1,4,4,2,4,4,1,1,2,1,5,4,1,1,3,2,4,4,4,1,4,3,3,1,5,4,1,1,2,4,3,4,3,4,3,2,2,3,"67"
"21","59e74251d838ae0001850b6a",23,32,2,7,1,1,4,5,1,2,1,2,1,3,1,3,3,3,2,3,4,1,3,4,4,4,2,7,4,4,4,4,7,4,3,7,4,4,4,1,4,3,2,5,3,6,5,5,4,2,2,6,3,6,1,1,3,4,5,3,4,3,2,1,3,2,1,4,4,2,2,2,3,4,3,4,1,2,2,3,2,2,4,4,3,4,3,4,3,4,2,1,3,3,3,2,3,2,2,2,3,2,1,2,1,2,3,3,4,2,"132"
"22","59f8937f8a2d3d00012c17c6",137,42,2,1,1,1,4,3,1,2,1,2,1,5,2,2,4,4,2,2,3,2,3,4,4,3,2,7,4,3,6,6,7,4,7,4,7,6,7,1,5,2,3,5,2,7,7,7,7,3,2,7,1,7,2,4,3,5,2,4,3,4,2,3,4,3,2,5,3,4,4,4,2,4,4,2,4,1,3,3,4,2,3,3,4,2,4,4,3,4,4,2,4,2,3,3,4,2,2,1,2,2,2,4,2,1,2,2,3,2,"50"
"23","5a022e98728b1b0001ad8b6b",12,64,2,1,1,2,4,7,2,1,1,1,1,3,1,5,5,4,2,3,5,1,2,5,3,3,2,7,7,5,4,6,7,2,6,7,5,1,4,1,7,1,2,4,1,7,7,7,7,1,1,7,2,7,1,4,2,5,1,3,4,5,1,5,4,4,1,5,3,3,3,5,1,3,3,4,4,1,5,3,2,1,5,2,4,4,5,5,4,5,3,1,4,2,3,4,4,2,1,1,1,1,1,1,1,1,3,5,4,1,"112"
"24","5a08b4ad57cee700017670f1",93,27,2,1,1,1,7,3,1,3,2,2,2,2,1,5,5,3,5,5,4,2,4,4,5,5,4,7,7,4,4,6,7,4,4,4,4,4,3,1,7,3,1,7,1,7,7,7,7,7,1,7,1,7,1,4,5,5,1,3,2,5,1,1,5,3,3,5,5,5,4,5,4,5,3,3,5,1,3,3,3,5,5,5,4,4,5,5,3,5,4,2,3,5,2,5,5,5,5,1,2,3,1,2,2,3,3,5,5,2,"62"
"25","5a99c0e3b5e2110001c6c18a",86,35,2,1,1,1,3,2,1,2,2,2,2,3,2,3,4,4,1,1,4,2,3,4,3,3,2,7,7,4,4,6,7,7,4,7,4,4,6,1,7,1,1,7,1,7,7,7,7,1,1,4,1,7,1,3,3,4,3,4,3,5,1,2,4,3,4,4,4,4,4,3,3,5,5,4,2,2,2,3,2,3,4,4,3,3,4,4,3,4,2,2,4,3,3,3,3,3,2,1,2,3,1,3,2,2,3,3,3,2,"11"
"26","5aa8e2c6873cda00012d1f15",88,32,2,1,1,1,6,5,1,4,3,3,3,2,2,3,4,3,3,3,3,2,2,2,3,3,3,5,3,5,5,5,4,4,5,4,4,4,3,4,4,3,4,5,4,4,3,4,4,3,4,3,4,4,5,1,3,2,2,3,2,3,2,2,3,3,2,2,3,3,2,3,1,2,3,4,3,3,4,2,2,2,3,3,2,2,2,2,3,2,2,2,2,3,3,3,3,2,2,1,4,3,3,3,4,4,3,3,4,3,"32"
"27","5ab197738e12b40001ca322d",25,32,2,1,5,2,7,2,3,2,1,1,1,3,1,2,4,3,1,3,3,1,1,4,3,4,1,7,5,4,4,3,5,3,3,7,5,5,4,1,5,1,1,7,5,7,7,7,7,1,1,7,5,7,1,5,1,3,1,5,3,5,1,1,5,3,1,3,5,5,4,3,2,5,5,1,5,4,1,4,3,1,3,5,3,5,4,3,1,4,5,1,3,3,5,3,4,4,1,2,1,1,1,1,1,1,1,2,2,1,"53"
"28","5ab8d182e1546900019b7195",17,61,2,1,1,2,2,4,1,2,2,2,1,4,5,3,5,4,4,3,4,5,3,4,4,3,2,7,5,5,6,5,7,4,6,7,6,5,6,2,6,2,4,5,3,6,6,6,6,2,2,6,2,5,2,3,2,5,1,3,3,5,2,4,3,4,1,5,2,4,3,4,2,3,3,2,5,2,5,3,3,1,4,2,3,2,5,5,5,3,4,1,5,1,4,3,5,1,2,1,2,2,2,2,2,2,4,3,3,2,"131"
"29","5ab8ec735cd105000161a902",60,53,1,2,1,1,1,3,3,1,1,1,1,5,1,5,5,5,4,4,5,1,5,5,5,5,2,7,7,1,1,1,7,7,1,7,1,7,1,1,7,6,1,7,1,7,7,7,7,1,1,7,1,7,1,2,3,4,5,4,5,4,4,1,5,1,1,4,5,4,2,5,2,5,4,4,5,4,1,3,1,3,2,4,5,5,5,3,2,1,2,3,2,5,4,1,5,4,5,2,1,1,1,1,1,1,5,5,5,1,"104"
"30","5ac82835e734400001da5602",98,54,2,1,1,1,1,7,5,3,1,2,2,4,2,4,5,4,3,3,4,2,2,4,4,4,2,2,3,5,6,6,6,6,4,4,4,5,5,3,6,1,6,6,1,7,7,7,7,1,1,7,4,7,4,3,3,1,3,5,4,1,4,3,5,2,1,5,3,5,3,4,3,3,4,4,4,2,3,5,1,1,5,3,5,4,4,4,4,3,3,1,5,3,5,1,5,4,5,1,3,3,2,2,2,3,3,4,4,3,"58"
"31","5ac888369534ba0001c763e1",22,48,2,1,1,2,8,2,6,2,1,2,2,3,2,2,5,3,4,3,4,2,3,4,4,3,2,7,7,7,6,6,7,6,7,6,7,5,6,1,7,5,5,7,1,6,6,7,6,2,2,6,6,6,2,3,2,4,2,3,3,4,3,3,5,4,1,5,3,4,4,4,2,3,3,3,5,2,3,4,4,2,4,2,3,3,5,5,4,2,4,2,4,2,4,4,4,4,2,1,2,2,2,2,2,2,4,3,3,2,"54"
"32","5ad92773a77e0e0001c440eb",63,36,2,1,1,2,4,3,6,1,2,2,2,4,1,2,5,4,2,2,4,2,1,4,4,2,4,7,7,6,6,6,7,6,6,7,6,5,5,2,6,2,3,5,1,7,6,6,5,1,2,6,2,6,1,2,4,5,4,4,4,4,2,2,5,2,2,5,5,4,1,2,1,5,4,4,4,4,2,2,2,4,4,5,4,5,4,5,2,4,2,3,5,4,4,4,4,4,4,1,1,1,1,4,2,1,4,5,4,2,"43"
"33","5ae76ee9a740ff0001937dba",13,39,2,1,1,2,2,2,5,2,1,1,2,3,2,1,4,2,1,1,3,1,1,3,3,1,1,7,7,4,2,2,7,4,3,7,1,7,4,1,7,1,1,7,1,1,7,7,7,1,1,7,1,7,1,4,2,4,2,4,3,4,3,3,3,4,2,4,2,3,4,4,2,3,4,2,4,2,3,4,3,1,4,2,4,2,4,4,2,1,4,2,4,2,4,5,4,2,4,1,2,2,1,2,2,2,2,1,2,1,"44"
"34","5aeb0a7c798ae0000177b8e0",68,20,1,1,1,2,2,1,1,1,1,1,1,3,1,3,5,3,2,3,3,1,3,1,4,3,3,7,6,5,4,5,7,5,4,7,4,5,5,1,7,1,1,7,1,7,7,7,7,1,1,7,1,7,1,1,3,3,5,3,1,3,4,1,1,2,2,4,3,4,2,4,2,5,3,5,4,4,1,2,1,3,3,4,4,5,4,3,1,5,1,4,4,5,4,4,3,5,4,1,3,2,1,1,1,1,4,3,3,1,"118"
"35","5aeb0b3fc9bb680001c52869",34,28,2,4,1,1,4,3,1,3,1,3,2,4,1,3,5,4,3,3,4,3,3,3,3,3,2,7,7,1,4,4,7,7,4,7,4,6,2,4,7,3,3,6,3,5,7,7,7,3,4,7,4,7,3,2,3,3,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,5,5,4,4,3,5,3,4,3,4,5,5,4,4,4,4,2,3,3,4,4,2,4,5,4,1,1,2,2,2,2,1,4,4,4,2,"83"
"36","5af49a481b55800001f495bb",104,43,2,1,3,3,7,7,3,1,1,1,1,4,1,5,5,5,4,4,4,1,3,4,4,4,4,4,6,4,4,4,5,4,4,1,6,4,4,1,7,4,3,7,3,7,7,7,7,1,1,6,2,6,1,2,3,3,1,4,4,4,1,4,4,3,2,4,3,3,3,3,3,1,4,3,3,3,4,4,4,3,3,3,4,3,3,3,4,3,3,2,3,3,3,3,4,2,3,2,1,1,1,2,1,1,1,1,1,1,"39"
"37","5b0d3ce822a2aa0001777545",46,40,2,1,1,1,3,2,3,1,1,1,1,2,1,4,5,5,3,4,5,1,3,5,3,3,1,7,7,2,1,1,7,7,1,7,1,7,1,1,7,2,1,7,1,7,7,7,7,1,1,7,1,7,1,2,4,5,5,5,5,3,2,1,3,1,3,5,5,4,2,2,2,5,5,5,4,2,1,4,3,3,5,5,5,5,3,4,3,3,2,2,5,5,4,1,2,3,3,1,1,1,1,1,1,1,4,3,3,1,"106"
"38","5b29705c2bc7780001c23e7e",103,25,1,1,1,1,3,2,5,3,1,1,1,4,1,1,5,4,1,1,5,1,1,5,3,4,2,7,7,1,1,1,7,5,1,7,2,2,1,1,7,1,1,7,1,4,7,7,6,1,2,5,1,7,1,1,2,4,1,3,5,3,3,5,5,2,1,5,1,3,2,3,4,3,5,5,3,3,5,3,1,4,2,1,5,5,4,3,3,4,1,1,4,4,4,2,1,5,4,1,2,2,1,2,1,1,3,4,3,2,"66"
"39","5b48d7af390574000126e4ba",107,33,2,1,1,1,3,4,1,2,2,2,2,3,2,3,4,3,2,3,4,2,3,4,3,4,2,7,7,7,7,7,7,7,6,7,2,7,7,1,7,4,3,7,3,7,7,7,7,3,2,7,3,7,2,4,2,4,1,4,3,4,1,4,5,4,1,5,1,4,3,4,1,1,4,3,4,2,3,3,2,1,4,3,5,5,5,5,5,4,3,2,4,5,4,1,4,1,4,1,1,2,2,2,2,2,2,3,3,3,"108"
"40","5b4b8f5d369f840001130568",54,27,2,1,1,1,3,4,3,2,2,2,3,4,1,3,4,4,3,3,4,1,3,3,4,3,2,7,7,4,2,3,7,6,3,7,5,5,4,3,6,3,2,6,3,6,6,7,6,3,3,6,2,6,2,4,5,3,4,2,1,3,4,2,4,3,3,4,4,3,3,2,1,5,3,2,3,5,2,3,3,3,4,5,4,3,2,4,3,5,3,4,2,4,4,2,3,4,1,1,3,2,1,3,2,2,3,3,3,2,"123"
"41","5b4e039930e986000136ad12",97,25,2,1,1,1,10,5,5,2,1,2,1,3,1,5,5,4,3,5,5,1,4,3,5,5,2,7,7,5,3,5,7,7,3,7,4,7,5,3,5,1,1,7,2,5,7,7,6,7,6,3,4,6,2,5,3,5,2,4,4,3,2,2,5,3,2,4,3,5,3,3,3,5,5,3,1,4,2,4,3,2,5,4,3,4,4,5,3,5,3,3,3,5,4,3,5,4,2,1,1,1,1,1,1,1,4,4,4,3,"91"
