prolific,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10
5c72a12c2dfbdb0001b94c01,2,4,1,4,1,3,5,5,5,4
57cc61d2f734660001106261,2,1,1,1,1,1,3,4,4,1
5cca046762ae0a0017af035e,2,2,1,2,2,2,4,4,2,2
5c18e589d66c940001f97e81,4,2,1,1,1,1,1,1,3,4
5b9ffe473c79df000159cd8c,5,2,1,2,1,2,5,3,4,2
5c45ca39d01d7a0001064c69,4,2,1,2,3,2,3,3,3,2
5c39f0c686c1450001a983c4,4,2,1,1,2,2,3,2,2,2
5c94a2dc71fed300143f31f6,1,1,1,1,1,1,4,4,4,1
5cdc3b2ca63838001962bbd9,1,2,1,2,1,2,3,2,2,2
55da0d9369dbc30005b684c3,2,4,2,3,2,2,4,3,3,3
5a99c0e3b5e2110001c6c18a,2,3,1,3,2,2,3,3,3,2
594b8f21890ed60001ead0a3,2,2,3,2,2,3,3,4,4,3
5c336b366f160f0001348481,3,3,1,3,2,2,3,2,2,3
56158fc67ffc8a0012812589,1,1,1,1,1,1,5,5,5,1
5ca9208f67451a0016303f9f,2,2,1,2,1,1,4,4,4,2
5c2e6e0323477600011a5297,2,3,2,3,2,3,3,4,3,3
5c9bfe723f93e700122a0ed2,2,2,2,2,2,2,4,2,2,2
5cae0ac17a7c8100180bb031,4,4,1,2,4,4,2,1,1,2
5bc9ed7f3d893f0001bee4b6,2,1,1,1,1,1,4,5,4,2
5d13ca33ac3e9b00013413de,2,4,1,4,1,4,3,2,2,3
589f4cdd890ea500014c4d85,4,5,4,5,3,5,2,1,1,5
592473314c4d6500016a1753,2,3,1,2,2,4,2,1,2,3
598d76488380cc00012a3a64,1,1,1,1,1,1,5,5,5,1
5cf63477201b8000190c966f,2,1,1,2,1,1,2,1,1,1
5be1731ca706240001b09380,4,2,1,3,2,3,3,1,3,2
5cf66bc34d407d001875218b,2,4,1,1,1,1,3,5,4,2
5d0b57b71c9a4e001a11dc6e,1,2,1,1,1,2,1,1,1,2
5cdc0244b528080017baad6a,2,2,1,3,2,2,3,4,2,2
5c2b4f35099b880001cb2d72,4,2,2,2,2,2,4,3,4,2
577406bdb425c400014343c,2,3,1,1,1,1,3,1,2,5
5c6e7ad5f4c22800015501f5,3,2,2,4,1,2,4,4,4,2
5aa8e2c6873cda00012d1f15,4,3,3,3,4,4,3,3,4,3
5cc39b3f8c322e00019136d9,1,1,1,1,1,1,5,4,5,1
5c7fd357cc6a9c001453d24c,2,1,1,1,1,1,3,5,4,1
5c2b830559ce110001071c48,2,3,1,1,1,1,3,4,4,1
59d37f6323b3e500018f5401,1,2,1,2,1,3,4,3,2,1
5c609050808997000178ad7a,2,2,1,2,1,1,3,4,4,2
5beef8baaf11020001a4ffc7,2,1,1,2,1,1,4,4,4,1
5af49a481b55800001f495bb,1,1,1,2,1,1,1,1,1,1
5af49a481b55800001f495bb,1,1,3,1,1,1,3,1,2,1
5c6fd0be04b76500015f9db9,1,1,1,1,1,1,5,5,4,1
5cf96e66639ea900011650bb,3,2,4,3,3,2,3,3,3,3
5ad92773a77e0e0001c440eb,1,1,1,4,2,1,4,5,4,2
5ae76ee9a740ff0001937dba,2,2,1,2,2,2,2,1,2,1
5cadf0a4ea201200173d8000,4,3,2,3,4,3,3,2,2,2
5d064feb2f150e001aa0287f,2,2,1,1,2,2,4,4,4,2
592db9a8fa699e0001017538,3,4,3,3,2,4,3,3,2,2
5cb49606efeeb30017740f9d,1,1,1,1,1,1,5,5,5,1
5c837ecaa01a2400014bad3b,2,2,1,1,1,1,4,4,4,1
59f8937f8a2d3d00012c17c6,2,2,2,4,2,1,2,2,3,2
5c6563e20d80fd0001425671,1,1,1,1,1,1,5,5,5,1
5c93df6d17c3e400178b2c7a,4,4,4,4,2,4,4,2,2,4
5ab197738e12b40001ca322d,1,1,1,1,1,1,1,2,2,1
5ac888369534ba0001c763e1,2,2,2,2,2,2,4,3,3,2
5b754bacc0c9cc00011,2,4,2,4,2,4,4,4,2,3
5bb5dd2c72603000015a9bf2,1,1,1,1,1,1,1,1,3,1
5b831be3075ce30001f3de00,2,3,1,1,1,1,4,5,5,2
5ac82835e734400001da5602,3,3,2,2,2,3,3,4,4,3
5c6f2d6d4e43fe0001b45ef0,2,1,1,1,1,1,5,3,5,1
5cd726aab1fa62001a8de584,2,2,2,2,2,2,3,4,4,4
5cd726aab1fa62001a8de584,2,2,2,2,2,2,3,4,4,2
5a08b4ad57cee700017670f1,2,3,1,2,2,3,3,5,5,2
5ce31cec1bcc3500177e9da4,1,1,1,1,1,1,1,2,2,2
5c56a87b9fcbc40001dc686c,2,2,1,1,1,1,1,4,4,1
5ced66139b5b490001b688ed,1,1,1,1,1,1,3,3,5,1
5b29705c2bc7780001c23e7e,2,2,1,2,1,1,3,4,3,2
59e4fe82e75b450001a69172,2,4,3,4,3,4,3,2,2,3
5c0023666ac6f500012318eb,1,1,1,1,1,1,5,5,5,1
55146e64fdf99b253d5b1c5d,3,4,3,3,3,4,3,3,4,3
5c9de9038ef49c00012740de,3,4,2,3,4,4,4,3,3,4
5cc1583bd4cfd70015a9a9f1,1,1,1,1,1,1,4,5,5,1
5cdd4ecf8d3779001fc39fac,2,1,1,2,2,1,4,4,4,1
5c6b3165b65acc0001efdb8e,2,2,1,2,3,2,4,4,4,3
5cde6141ccdf040015e93115,4,1,2,5,1,1,5,1,4,2
5d08df0a2171bb001bf725c7,2,2,1,2,1,1,2,3,3,2
5c2d24dc4231860001e3eaa7,2,2,1,1,5,1,4,4,4,2
558898b2fdf99b69a4193f8e,4,2,2,2,4,2,2,2,2,3
5d0c90dc3382180015624ad9,2,2,1,1,1,1,3,3,3,1
5ce475232210eb00018706b3,3,3,1,1,1,3,2,3,3,1
59d53bdb078dbe000195134d,2,2,1,2,1,2,4,3,3,2
5cb50391e585bc001573bb03,2,3,2,4,3,2,3,2,3,3
5c20056791305c000171dcd9,2,4,1,2,2,2,4,4,3,2
5aeb0b3fc9bb680001c52869,1,2,2,2,2,1,4,4,4,2
5c9a8410f91d4b000106141b,1,1,1,2,1,1,5,3,4,2
54f60322fdf99b53d43c98a4,1,2,1,1,1,1,5,5,5,1
5bf6bbeb31f7850001d24ce2,1,1,1,2,1,2,4,5,5,1
5cc86691ac689b0001118e90,4,4,1,2,1,4,4,2,2,4
5d12452f987a4700174937da,2,2,1,1,1,1,4,4,4,3
5b9d7801856d4f0001a213df,5,3,1,4,3,2,3,1,1,1
5ccd56865bcd080001841580,2,2,2,2,3,2,3,4,4,3
5b4e039930e986000136ad12,1,1,1,1,1,1,4,4,4,3
5c5d5fed13005e0001ab6e70,2,1,1,1,1,1,4,3,3,2
5cee720caf7838001999add2,3,2,2,2,2,2,3,3,3,3
5d04f91d0b54cc0017dad1b7,1,1,1,1,1,1,5,5,5,1
5c890ff526db6700151f24cb,3,4,1,2,4,2,3,2,3,2
5c7093155ba5060001ce5f1a,2,2,1,1,1,2,3,5,4,1
5cb8ecb325b2a000160bea4b,2,2,2,3,2,2,2,4,4,3
5cbc467501a76900151690ed,2,2,2,2,1,2,3,3,3,2
5c77f6c9e62652000156ecd3,5,5,3,3,5,5,3,4,1,5
5c30bf4726d1c6000195f30d,1,1,1,2,1,1,5,5,4,1
5c0fc9239cd2dd00018e06c9,2,1,1,1,1,2,4,3,4,3
5c55a56ae66e510001ee791d,4,2,2,3,3,3,2,2,3,2
5cdbc5aecc071e001a1cc02f,5,2,1,2,1,4,3,5,4,2
5ab8ec735cd105000161a902,1,1,1,1,1,1,5,5,5,1
5985c28e73278100014b2f7d,3,1,1,1,1,1,5,5,5,1
5b0d3ce822a2aa0001777545,1,1,1,1,1,1,4,3,3,1
5b6f4c673abd820001d6f637,2,2,1,2,1,1,4,4,4,1
5b48d7af390574000126e4ba,1,2,2,2,2,2,2,3,3,3
5b798bd4ae3bc00001387d4c,4,3,3,3,2,3,3,3,2,2
5c3db5a6ea50eb0001759fc4,1,1,1,2,1,1,2,2,2,1
5ced1fa61a1bab00019da38b,2,2,1,1,1,1,3,4,4,1
5a022e98728b1b0001ad8b6b,1,1,1,1,1,1,3,5,4,1
5c2bac1e8c234c00018b889e,3,2,2,4,2,2,4,5,4,3
5689916dd3d6a7000aa1cbf0,2,2,1,3,2,2,4,3,3,1
59df29ec7f3d71000171d8ed,2,2,2,2,2,2,3,3,3,3
5d0d08285643a6001503c3a0,2,2,1,2,1,1,4,2,2,2
5d132f5be52fb6001bfead6a,2,1,1,2,1,1,2,5,5,3
5aeb0a7c798ae0000177b8e0,3,2,1,1,1,1,4,3,3,1
5d050ad114af760017e2e20e,1,1,1,1,1,1,5,3,3,1
5c7b05b2396b890010d98956,3,4,2,3,2,3,4,4,4,4
5d0b2b0c1a137600017ec5ba,1,1,1,2,1,1,5,5,4,1
5cd6d97231d19f0019425948,2,2,1,1,1,1,3,2,4,2
5b4b8f5d369f840001130568,3,2,1,3,2,2,3,3,3,2
5cf057c49a84ff0001ab1ff7,2,4,2,1,3,2,3,1,2,4
5d1567f2a69a620001adaef0,4,4,2,3,3,4,4,3,3,2
5c7061ca9d788e0001b2d270,3,1,1,1,1,1,4,3,3,1
5d15d498aa676d001a8985bb,4,4,3,4,4,2,3,2,2,4
5d0ff7e4ee28980015f19ff2,2,2,1,1,1,1,3,4,4,1
5d124464019fa6000162bfdb,2,2,2,2,2,3,4,4,4,2
5979c3e92ef10300019af054,2,2,2,2,2,2,3,3,3,2
5ab8d182e1546900019b7195,2,2,2,2,2,2,4,3,3,2
59e74251d838ae0001850b6a,3,2,1,2,1,2,3,3,4,2
598cc83f8f6271000186b0bc,1,1,1,1,1,1,4,5,4,1
5c2d5d3a5005b60001ad0cf5,1,1,1,1,1,1,5,5,5,1
5d15f4962fe3fd00015fa848,2,4,3,3,3,4,4,2,3,3
5c9885b4e740170019cb7f50,4,4,4,5,5,4,1,1,1,4
5d167abaac37cd00155343b1,2,3,1,1,1,2,3,4,4,3
59ac6cfd2d73c00001e5c983,1,2,1,2,1,1,1,5,5,1